,"Gross domestic product 2020, PPP",,,,
,,,,,
,,,,(millions of,
,Ranking,,Economy,international dollars),
,,,,,
,,,,,
CHN,1,,China," 24,273,360 ",
USA,2,,United States," 20,936,600 ",
IND,3,,India," 8,907,028 ",
JPN,4,,Japan," 5,328,033 ",
DEU,5,,Germany," 4,469,546 ",
RUS,6,,Russian Federation," 4,133,084 ",h
IDN,7,,Indonesia," 3,302,377 ",
BRA,8,,Brazil," 3,153,597 ",
FRA,9,,France," 3,115,307 ",
GBR,10,,United Kingdom," 3,019,057 ",
ITA,11,,Italy," 2,491,740 ",
MEX,12,,Mexico," 2,428,201 ",
TUR,13,,Turkey," 2,371,568 ",
KOR,14,,"Korea, Rep."," 2,233,001 ",
CAN,15,,Canada," 1,827,010 ",
ESP,16,,Spain," 1,815,204 ",
SAU,17,,Saudi Arabia," 1,627,982 ",
AUS,18,,Australia," 1,349,040 ",
POL,19,,Poland," 1,300,375 ",
EGY,20,,"Egypt, Arab Rep."," 1,290,208 ",
THA,21,,Thailand," 1,272,885 ",
IRN,22,,"Iran, Islamic Rep."," 1,101,658 ",
PAK,23,,Pakistan," 1,077,210 ",
NGA,24,,Nigeria," 1,069,189 ",
NLD,25,,Netherlands," 1,033,018 ",
ARG,26,,Argentina," 942,367 ",i
PHL,27,,Philippines," 919,424 ",
MYS,28,,Malaysia," 902,586 ",
VNM,29,,Vietnam," 842,042 ",
BGD,30,,Bangladesh," 837,064 ",
COL,31,,Colombia," 741,128 ",
ZAF,32,,South Africa," 717,389 ",
ARE,33,,United Arab Emirates," 683,523 ",
CHE,34,,Switzerland," 616,263 ",
ROU,35,,Romania," 616,110 ",
BEL,36,,Belgium," 600,544 ",
SWE,37,,Sweden," 564,916 ",
SGP,38,,Singapore," 560,200 ",
UKR,39,,Ukraine," 545,057 ",h
KAZ,40,,Kazakhstan," 501,279 ",
DZA,41,,Algeria," 494,125 ",
AUT,42,,Austria," 491,315 ",
CHL,43,,Chile," 479,199 ",
IRL,44,,Ireland," 467,567 ",
CZE,45,,Czech Republic," 446,544 ",
HKG,46,,"Hong Kong SAR, China"," 443,204 ",
IRQ,47,,Iraq," 392,713 ",
PER,48,,Peru," 391,680 ",
ISR,49,,Israel," 385,773 ",
PRT,50,,Portugal," 355,500 ",
DNK,51,,Denmark," 352,208 ",
NOR,52,,Norway," 339,972 ",
HUN,53,,Hungary," 322,562 ",
GRC,54,,Greece," 305,005 ",
LKA,55,,Sri Lanka," 289,888 ",
FIN,56,,Finland," 282,563 ",
ETH,57,,Ethiopia," 278,552 ",
MAR,58,,Morocco," 273,663 ",c
MMR,59,,Myanmar," 260,816 ",
QAT,60,,Qatar," 259,147 ",
UZB,61,,Uzbekistan," 252,573 ",a
KEN,62,,Kenya," 239,401 ",
NZL,63,,New Zealand," 224,989 ",
KWT,64,,Kuwait," 218,608 ",
AGO,65,,Angola," 214,895 ",
DOM,66,,Dominican Republic," 194,576 ",
ECU,67,,Ecuador," 192,246 ",
BLR,68,,Belarus," 189,854 ",
SDN,69,,Sudan," 186,087 ",
GHA,70,,Ghana," 173,894 ",
SVK,71,,Slovak Republic," 173,768 ",
BGR,72,,Bulgaria," 168,799 ",
TZA,73,,Tanzania," 161,177 ",d
GTM,74,,Guatemala," 149,267 ",b
AZE,75,,Azerbaijan," 146,111 ",
CIV,76,,Côte d'Ivoire," 143,979 ",
OMN,77,,Oman," 141,533 ",
SRB,78,,Serbia," 132,850 ",
TUN,79,,Tunisia," 121,279 ",
NPL,80,,Nepal," 116,802 ",
PAN,81,,Panama," 115,531 ",
HRV,82,,Croatia," 115,361 ",
PRI,83,,Puerto Rico," 112,683 ",a
LTU,84,,Lithuania," 108,252 ",
CRI,85,,Costa Rica," 107,138 ",
JOR,86,,Jordan," 105,660 ",
UGA,87,,Uganda," 105,075 ",
COD,88,,"Congo, Dem. Rep."," 101,302 ",
CMR,89,,Cameroon," 100,151 ",
BOL,90,,Bolivia," 97,672 ",
TKM,91,,Turkmenistan," 96,235 ",a
PRY,92,,Paraguay," 92,815 ",
LBN,93,,Lebanon," 83,876 ",a
SVN,94,,Slovenia," 83,151 ",
AFG,95,,Afghanistan," 81,268 ",a
URY,96,,Uruguay," 79,184 ",
LUX,97,,Luxembourg," 74,836 ",
LBY,98,,Libya," 74,532 ",a
KHM,99,,Cambodia," 73,932 ",
BHR,100,,Bahrain," 73,476 ",
ZMB,101,,Zambia," 63,417 ",
LVA,102,,Latvia," 60,886 ",
LAO,103,,Lao PDR," 59,910 ",
SEN,104,,Senegal," 58,291 ",
GEO,105,,Georgia," 55,201 ",e
SLV,106,,El Salvador," 55,126 ",
HND,107,,Honduras," 53,689 ",
BIH,108,,Bosnia and Herzegovina," 51,219 ",
EST,109,,Estonia," 51,106 ",
BFA,110,,Burkina Faso," 47,642 ",
MLI,111,,Mali," 47,357 ",
MDG,112,,Madagascar," 44,114 ",
ZWE,113,,Zimbabwe," 43,034 ",
BEN,114,,Benin," 42,500 ",
MOZ,115,,Mozambique," 40,525 ",
BWA,116,,Botswana," 39,791 ",
MNG,117,,Mongolia," 39,669 ",
ARM,118,,Armenia," 39,364 ",
ALB,119,,Albania," 39,211 ",
PNG,120,,Papua New Guinea," 38,709 ",a
MAC,121,,"Macao SAR, China"," 37,537 ",b
GIN,122,,Guinea," 37,002 ",
NIC,123,,Nicaragua," 36,899 ",
TJK,124,,Tajikistan," 36,800 ",
MKD,125,,North Macedonia," 35,265 ",
TTO,126,,Trinidad and Tobago," 35,031 ",
CYP,127,,Cyprus," 34,385 ",f
MDA,128,,Moldova," 34,036 ",g
GAB,129,,Gabon," 33,810 ",
HTI,130,,Haiti," 33,357 ",
KGZ,131,,Kyrgyz Republic," 32,728 ",
NER,132,,Niger," 30,563 ",
MWI,133,,Malawi," 30,004 ",
BRN,134,,Brunei Darussalam," 28,726 ",
RWA,135,,Rwanda," 28,676 ",
PSE,136,,West Bank and Gaza," 27,332 ",
JAM,137,,Jamaica," 27,307 ",
TCD,138,,Chad," 26,337 ",
MUS,139,,Mauritius," 25,997 ",
GNQ,140,,Equatorial Guinea," 25,172 ",
MRT,141,,Mauritania," 24,443 ",
NAM,142,,Namibia," 23,839 ",
MLT,143,,Malta," 22,398 ",
ISL,144,,Iceland," 20,233 ",
XKX,145,,Kosovo," 20,182 ",a
COG,146,,"Congo, Rep."," 20,078 ",
TGO,147,,Togo," 18,409 ",
GUY,148,,Guyana," 15,500 ",
SOM,149,,Somalia," 13,909 ",
SLE,150,,Sierra Leone," 13,868 ",
MNE,151,,Montenegro," 12,787 ",
BHS,152,,"Bahamas, The"," 12,762 ",
FJI,153,,Fiji," 10,400 ",
SWZ,154,,Eswatini," 10,272 ",
SUR,155,,Suriname," 9,982 ",
BDI,156,,Burundi," 9,170 ",
BTN,157,,Bhutan," 8,880 ",
MDV,158,,Maldives," 7,441 ",
LBR,159,,Liberia," 7,223 ",
DJI,160,,Djibouti," 5,713 ",
GMB,161,,"Gambia, The"," 5,505 ",
BMU,162,,Bermuda," 5,449 ",
LSO,163,,Lesotho," 5,152 ",
CYM,164,,Cayman Islands," 4,985 ",
CAF,165,,Central African Republic," 4,731 ",
TLS,166,,Timor-Leste," 4,424 ",a
CUW,167,,Curaçao," 4,020 ",
BRB,168,,Barbados," 3,902 ",
GNB,169,,Guinea-Bissau," 3,835 ",
CPV,170,,Cabo Verde," 3,546 ",
COM,171,,Comoros," 2,881 ",
BLZ,172,,Belize," 2,567 ",
SYC,173,,Seychelles," 2,530 ",
LCA,174,,St. Lucia," 2,377 ",
SMR,175,,San Marino," 2,148 ",a
ATG,176,,Antigua and Barbuda," 1,855 ",
SLB,177,,Solomon Islands," 1,799 ",a
GRD,178,,Grenada," 1,788 ",
SXM,179,,Sint Maarten (Dutch part)," 1,471 ",
VCT,180,,St. Vincent and the Grenadines," 1,417 ",
WSM,181,,Samoa," 1,336 ",a
KNA,182,,St. Kitts and Nevis," 1,305 ",
STP,183,,São Tomé and Principe, 937 ,
VUT,184,,Vanuatu, 895 ,a
TCA,185,,Turks and Caicos Islands, 863 ,
DMA,186,,Dominica, 751 ,
TON,187,,Tonga, 695 ,a
FSM,188,,"Micronesia, Fed. Sts.", 411 ,a
PLW,189,,Palau, 330 ,a
KIR,190,,Kiribati, 289 ,a
MHL,191,,Marshall Islands, 247 ,a
NRU,192,,Nauru, 152 ,a
TUV,193,,Tuvalu, 55 ,a
ASM,,,American Samoa, -   ,
AND,,,Andorra, -   ,
ABW,,,Aruba, -   ,
VGB,,,British Virgin Islands, -   ,
CHI,,,Channel Islands, -   ,
CUB,,,Cuba, -   ,
ERI,,,Eritrea, -   ,
FRO,,,Faroe Islands, -   ,
PYF,,,French Polynesia, -   ,
GIB,,,Gibraltar, -   ,
GRL,,,Greenland, -   ,
GUM,,,Guam, -   ,
IMN,,,Isle of Man, -   ,
PRK,,,"Korea, Dem. People's Rep.", -   ,
LIE,,,Liechtenstein, -   ,
MCO,,,Monaco, -   ,
NCL,,,New Caledonia, -   ,
MNP,,,Northern Mariana Islands, -   ,
SSD,,,South Sudan, -   ,
MAF,,,St. Martin (French part), -   ,
SYR,,,Syrian Arab Republic, -   ,
VEN,,,"Venezuela, RB", -   ,
VIR,,,Virgin Islands (U.S.), -   ,
YEM,,,"Yemen, Rep.", -   ,
,,,,,
,,,,,
WLD,,,World," 132,646,849 ",
,,,,,
EAS,,,East Asia & Pacific," 43,709,158 ",
ECS,,,Europe & Central Asia," 32,669,840 ",
LCN,,,Latin America & Caribbean," 10,350,590 ",
MEA,,,Middle East & North Africa," 7,621,235 ",
NAC,,,North America," 22,768,925 ",
SAS,,,South Asia," 11,325,580 ",
SSF,,,Sub-Saharan Africa," 4,341,116 ",
LIC,,,Low income," 1,678,685 ",
LMC,,,Lower middle income," 23,621,005 ",
UMC,,,Upper middle income," 46,169,162 ",
HIC,,,High income," 61,441,871 ",
,,,,,
,".. Not available. 
PPP is purchasing power parity; an international dollar has the same purchasing power over GDP as a U.S. dollar has in the United States. PPP figures are extrapolated from 2017 benchmark estimates by the International Comparison Program (ICP), unless otherwise footnoted. 
Note: Rankings include only those economies with confirmed GDP estimates. Figures in italics are for 2019 or 2018, ranking is approximate.
a. PPP is extrapolated from regression-based estimates for 2017.  b. PPP is extrapolated from revised 2011 benchmark estimates by the ICP.  c. Includes Former Spanish Sahara.   d. Covers mainland Tanzania only.  e. Excludes Abkhazia and South Ossetia.  f. Data are for the area controlled by the government of Cyprus.  g. Excludes Transnistria. h. Based on data from official statistics of Ukraine and Russian Federation; by relying on these data, the World Bank does not intend to make any judgment on the legal or other status of the territories concerned or to prejudice the final determination of the parties' claims.  i. Based on data officially reported by the National Statistics and  Censuses Institute of Argentina. The International Monetary Fund (IMF) has called on Argentina to adopt measures to address the quality of official GDP and consumer price index data, and issued an updated statement on Argentina’s progress on August 31, 2016.",,,,
,,,,,
,,,,,
,http://data.worldbank.org/data-catalog/world-development-indicators,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
