,Population 2020,,,,
,,,,,
,,,,,
,Ranking,,Economy,(thousands),
,,,,,
CHN,1,,China," 1,402,112 ",
IND,2,,India," 1,380,004 ",
USA,3,,United States," 329,484 ",
IDN,4,,Indonesia," 273,524 ",
PAK,5,,Pakistan," 220,892 ",
BRA,6,,Brazil," 212,559 ",
NGA,7,,Nigeria," 206,140 ",
BGD,8,,Bangladesh," 164,689 ",
RUS,9,,Russian Federation," 144,104 ",
MEX,10,,Mexico," 128,933 ",
JPN,11,,Japan," 125,836 ",
ETH,12,,Ethiopia," 114,964 ",
PHL,13,,Philippines," 109,581 ",
EGY,14,,"Egypt, Arab Rep."," 102,334 ",
VNM,15,,Vietnam," 97,339 ",
COD,16,,"Congo, Dem. Rep."," 89,561 ",
TUR,17,,Turkey," 84,339 ",
IRN,18,,"Iran, Islamic Rep."," 83,993 ",
DEU,19,,Germany," 83,241 ",
THA,20,,Thailand," 69,800 ",
FRA,21,,France," 67,392 ",
GBR,22,,United Kingdom," 67,215 ",
TZA,23,,Tanzania," 59,734 ",
ITA,24,,Italy," 59,554 ",
ZAF,25,,South Africa," 59,309 ",
MMR,26,,Myanmar," 54,410 ",
KEN,27,,Kenya," 53,771 ",
KOR,28,,"Korea, Rep."," 51,781 ",
COL,29,,Colombia," 50,883 ",
ESP,30,,Spain," 47,352 ",
UGA,31,,Uganda," 45,741 ",
ARG,32,,Argentina," 45,377 ",
UKR,33,,Ukraine," 44,135 ",
DZA,34,,Algeria," 43,851 ",
SDN,35,,Sudan," 43,849 ",
IRQ,36,,Iraq," 40,223 ",
AFG,37,,Afghanistan," 38,928 ",
CAN,38,,Canada," 38,005 ",
POL,39,,Poland," 37,951 ",
MAR,40,,Morocco," 36,911 ",
SAU,41,,Saudi Arabia," 34,814 ",
UZB,42,,Uzbekistan," 34,232 ",
PER,43,,Peru," 32,972 ",
AGO,44,,Angola," 32,866 ",
MYS,45,,Malaysia," 32,366 ",
MOZ,46,,Mozambique," 31,255 ",
GHA,47,,Ghana," 31,073 ",
YEM,48,,"Yemen, Rep."," 29,826 ",
NPL,49,,Nepal," 29,137 ",
VEN,50,,"Venezuela, RB"," 28,436 ",
MDG,51,,Madagascar," 27,691 ",
CMR,52,,Cameroon," 26,546 ",
CIV,53,,Côte d'Ivoire," 26,378 ",
PRK,54,,"Korea, Dem. People's Rep."," 25,779 ",
AUS,55,,Australia," 25,687 ",
NER,56,,Niger," 24,207 ",
LKA,57,,Sri Lanka," 21,919 ",
BFA,58,,Burkina Faso," 20,903 ",
MLI,59,,Mali," 20,251 ",
ROU,60,,Romania," 19,286 ",
MWI,61,,Malawi," 19,130 ",
CHL,62,,Chile," 19,116 ",
KAZ,63,,Kazakhstan," 18,754 ",
ZMB,64,,Zambia," 18,384 ",
ECU,65,,Ecuador," 17,643 ",
SYR,66,,Syrian Arab Republic," 17,501 ",
NLD,67,,Netherlands," 17,441 ",
GTM,68,,Guatemala," 16,858 ",
SEN,69,,Senegal," 16,744 ",
KHM,70,,Cambodia," 16,719 ",
TCD,71,,Chad," 16,426 ",
SOM,72,,Somalia," 15,893 ",
ZWE,73,,Zimbabwe," 14,863 ",
GIN,74,,Guinea," 13,133 ",
RWA,75,,Rwanda," 12,952 ",
BEN,76,,Benin," 12,123 ",
BDI,77,,Burundi," 11,891 ",
TUN,78,,Tunisia," 11,819 ",
BOL,79,,Bolivia," 11,673 ",
BEL,80,,Belgium," 11,556 ",
HTI,81,,Haiti," 11,403 ",
CUB,82,,Cuba," 11,327 ",
SSD,83,,South Sudan," 11,194 ",
DOM,84,,Dominican Republic," 10,848 ",
GRC,85,,Greece," 10,716 ",
CZE,86,,Czech Republic," 10,699 ",
SWE,87,,Sweden," 10,353 ",
PRT,88,,Portugal," 10,306 ",
JOR,89,,Jordan," 10,203 ",
AZE,90,,Azerbaijan," 10,110 ",
HND,91,,Honduras," 9,905 ",
ARE,92,,United Arab Emirates," 9,890 ",
HUN,93,,Hungary," 9,750 ",
TJK,94,,Tajikistan," 9,538 ",
BLR,95,,Belarus," 9,399 ",
ISR,96,,Israel," 9,217 ",
PNG,97,,Papua New Guinea," 8,947 ",
AUT,98,,Austria," 8,917 ",
CHE,99,,Switzerland," 8,637 ",
TGO,100,,Togo," 8,279 ",
SLE,101,,Sierra Leone," 7,977 ",
HKG,102,,"Hong Kong SAR, China"," 7,482 ",
LAO,103,,Lao PDR," 7,276 ",
PRY,104,,Paraguay," 7,133 ",
BGR,105,,Bulgaria," 6,927 ",
SRB,106,,Serbia," 6,908 ",
LBY,107,,Libya," 6,871 ",
LBN,108,,Lebanon," 6,825 ",
NIC,109,,Nicaragua," 6,625 ",
KGZ,110,,Kyrgyz Republic," 6,592 ",
SLV,111,,El Salvador," 6,486 ",
TKM,112,,Turkmenistan," 6,031 ",
DNK,113,,Denmark," 5,831 ",
SGP,114,,Singapore," 5,686 ",
FIN,115,,Finland," 5,531 ",
COG,116,,"Congo, Rep."," 5,518 ",
SVK,117,,Slovak Republic," 5,459 ",
NOR,118,,Norway," 5,379 ",
OMN,119,,Oman," 5,107 ",
CRI,120,,Costa Rica," 5,094 ",
NZL,121,,New Zealand," 5,084 ",
LBR,122,,Liberia," 5,058 ",
IRL,123,,Ireland," 4,995 ",
CAF,124,,Central African Republic," 4,830 ",
PSE,125,,West Bank and Gaza," 4,803 ",
MRT,126,,Mauritania," 4,650 ",
PAN,127,,Panama," 4,315 ",
KWT,128,,Kuwait," 4,271 ",
HRV,129,,Croatia," 4,047 ",
GEO,130,,Georgia," 3,714 ",a
URY,131,,Uruguay," 3,474 ",
BIH,132,,Bosnia and Herzegovina," 3,281 ",
MNG,133,,Mongolia," 3,278 ",
PRI,134,,Puerto Rico," 3,194 ",
ARM,135,,Armenia," 2,963 ",
JAM,136,,Jamaica," 2,961 ",
QAT,137,,Qatar," 2,881 ",
ALB,138,,Albania," 2,838 ",
LTU,139,,Lithuania," 2,795 ",
MDA,140,,Moldova," 2,618 ",b
NAM,141,,Namibia," 2,541 ",
GMB,142,,"Gambia, The"," 2,417 ",
BWA,143,,Botswana," 2,352 ",
GAB,144,,Gabon," 2,226 ",
LSO,145,,Lesotho," 2,142 ",
SVN,146,,Slovenia," 2,100 ",
MKD,147,,North Macedonia," 2,083 ",
GNB,148,,Guinea-Bissau," 1,968 ",
LVA,149,,Latvia," 1,902 ",
XKX,150,,Kosovo," 1,775 ",
BHR,151,,Bahrain," 1,702 ",
GNQ,152,,Equatorial Guinea," 1,403 ",
TTO,153,,Trinidad and Tobago," 1,399 ",
EST,154,,Estonia," 1,331 ",
TLS,155,,Timor-Leste," 1,318 ",
MUS,156,,Mauritius," 1,266 ",
CYP,157,,Cyprus," 1,207 ",
SWZ,158,,Eswatini," 1,160 ",
DJI,159,,Djibouti, 988 ,
FJI,160,,Fiji, 896 ,
COM,161,,Comoros, 870 ,
GUY,162,,Guyana, 787 ,
BTN,163,,Bhutan, 772 ,
SLB,164,,Solomon Islands, 687 ,
MAC,165,,"Macao SAR, China", 649 ,
LUX,166,,Luxembourg, 632 ,
MNE,167,,Montenegro, 622 ,
SUR,168,,Suriname, 587 ,
CPV,169,,Cabo Verde, 556 ,
MDV,170,,Maldives, 541 ,
MLT,171,,Malta, 525 ,
BRN,172,,Brunei Darussalam, 437 ,
BLZ,173,,Belize, 398 ,
BHS,174,,"Bahamas, The", 393 ,
ISL,175,,Iceland, 366 ,
VUT,176,,Vanuatu, 307 ,
BRB,177,,Barbados, 287 ,
PYF,178,,French Polynesia, 281 ,
NCL,179,,New Caledonia, 272 ,
STP,180,,São Tomé and Principe, 219 ,
WSM,181,,Samoa, 198 ,
LCA,182,,St. Lucia, 184 ,
CHI,183,,Channel Islands, 174 ,
GUM,184,,Guam, 169 ,
CUW,185,,Curaçao, 155 ,
KIR,186,,Kiribati, 119 ,
FSM,187,,"Micronesia, Fed. Sts.", 115 ,
GRD,188,,Grenada, 113 ,
VCT,189,,St. Vincent and the Grenadines, 111 ,
ABW,190,,Aruba, 107 ,
VIR,191,,Virgin Islands (U.S.), 106 ,
TON,192,,Tonga, 106 ,
SYC,193,,Seychelles, 98 ,
ATG,194,,Antigua and Barbuda, 98 ,
IMN,195,,Isle of Man, 85 ,
AND,196,,Andorra, 77 ,
DMA,197,,Dominica, 72 ,
CYM,198,,Cayman Islands, 66 ,
BMU,199,,Bermuda, 64 ,
MHL,200,,Marshall Islands, 59 ,
MNP,201,,Northern Mariana Islands, 58 ,
GRL,202,,Greenland, 56 ,
ASM,203,,American Samoa, 55 ,
KNA,204,,St. Kitts and Nevis, 53 ,
FRO,205,,Faroe Islands, 49 ,
SXM,206,,Sint Maarten (Dutch part), 41 ,
MCO,207,,Monaco, 39 ,
TCA,208,,Turks and Caicos Islands, 39 ,
MAF,209,,St. Martin (French part), 39 ,
LIE,210,,Liechtenstein, 38 ,
SMR,211,,San Marino, 34 ,
GIB,212,,Gibraltar, 34 ,
VGB,213,,British Virgin Islands, 30 ,
PLW,214,,Palau, 18 ,
TUV,215,,Tuvalu, 12 ,
NRU,216,,Nauru, 11 ,
ERI,,,Eritrea, -   ,
,,,,,
,,,,,
WLD,,,World," 7,752,841 ",
,,,,,
EAS,,,East Asia & Pacific," 2,352,038 ",
ECS,,,Europe & Central Asia," 923,490 ",
LCN,,,Latin America & Caribbean," 652,276 ",
MEA,,,Middle East & North Africa," 464,554 ",
NAC,,,North America," 367,553 ",
SAS,,,South Asia," 1,856,882 ",
SSF,,,Sub-Saharan Africa," 1,136,047 ",
LIC,,,Low income," 665,149 ",
LMC,,,Lower middle income," 3,330,653 ",
UMC,,,Upper middle income," 2,542,109 ",
HIC,,,High income," 1,214,930 ",
,,,,,
,a. Excludes Abkhazia and South Ossetia.  b. Excludes Transnistria.  ,,,,
,,,,,
,http://data.worldbank.org/data-catalog/world-development-indicators,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
